,,a,u,c,n,h,o,s,l,q,r,k,e,z,v,t,x,d,f,w,y,i,b,j,g,m,p
a,a,27.2,2.2,0.2,5.2,3.2,0.2,3.2,4.2,0.2,2.2,1.2,0.2,0.2,0.2,3.2,1.2,5.2,3.2,4.2,4.2,2.2,1.2,0.2,0.2,4.2,1.2
a,u,0.2,0.2,0.2,4.2,6.2,0.2,25.2,3.2,0.2,6.2,2.2,0.2,0.2,0.2,13.2,0.2,5.2,0.2,0.2,0.2,0.2,0.2,0.2,4.2,1.2,1.2
a,c,19.2,4.2,9.2,0.2,19.2,17.2,0.2,2.2,0.2,1.2,42.2,28.2,0.2,0.2,16.2,0.2,1.2,0.2,0.2,1.2,8.2,1.2,0.2,1.2,2.2,1.2
a,n,47.2,6.2,32.2,25.2,11.2,23.2,25.2,5.2,1.2,6.2,34.2,28.2,0.2,3.2,66.2,2.2,151.2,8.2,10.2,33.2,28.2,10.2,3.2,23.2,3.2,3.2
a,h,26.2,7.2,1.2,1.2,6.2,11.2,0.2,0.2,1.2,1.2,0.2,9.2,1.2,1.2,58.2,1.2,2.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,1.2
a,o,0.2,0.2,1.2,1.2,0.2,1.2,11.2,1.2,0.2,4.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,1.2
a,s,19.2,5.2,5.2,3.2,24.2,30.2,24.2,2.2,7.2,1.2,14.2,98.2,0.2,1.2,52.2,0.2,2.2,1.2,6.2,3.2,11.2,7.2,0.2,4.2,7.2,11.2
a,l,26.2,8.2,8.2,1.2,12.2,26.2,20.2,93.2,1.2,14.2,22.2,39.2,0.2,3.2,12.2,4.2,7.2,3.2,18.2,8.2,29.2,3.2,3.2,1.2,12.2,3.2
a,q,3.2,7.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
a,r,27.2,6.2,24.2,13.2,6.2,20.2,32.2,7.2,2.2,27.2,13.2,62.2,1.2,2.2,67.2,1.2,17.2,1.2,3.2,7.2,38.2,4.2,0.2,3.2,8.2,7.2
a,k,4.2,5.2,0.2,2.2,2.2,4.2,2.2,1.2,0.2,4.2,0.2,44.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,6.2,1.2,0.2,0.2,0.2,0.2
a,e,0.2,1.2,1.2,2.2,1.2,0.2,0.2,8.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2
a,z,5.2,3.2,0.2,0.2,0.2,4.2,1.2,0.2,0.2,0.2,1.2,1.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,9.2,7.2,1.2,0.2,2.2,0.2,0.2
a,v,19.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,0.2,0.2,0.2,52.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,1.2,9.2,0.2,0.2,0.2,0.2,0.2
a,t,40.2,8.2,17.2,4.2,28.2,9.2,38.2,4.2,0.2,14.2,1.2,48.2,3.2,1.2,35.2,0.2,7.2,6.2,13.2,6.2,52.2,4.2,4.2,3.2,9.2,8.2
a,x,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,3.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2
a,d,19.2,0.2,4.2,5.2,0.2,12.2,4.2,4.2,0.2,5.2,0.2,40.2,0.2,2.2,8.2,0.2,7.2,1.2,2.2,16.2,18.2,1.2,3.2,1.2,4.2,1.2
a,f,5.2,1.2,0.2,0.2,0.2,8.2,1.2,2.2,0.2,6.2,0.2,3.2,0.2,0.2,8.2,1.2,1.2,1.2,0.2,0.2,3.2,3.2,1.2,0.2,0.2,0.2
a,w,11.2,0.2,1.2,1.2,5.2,7.2,1.2,0.2,0.2,0.2,2.2,15.2,3.2,0.2,3.2,0.2,0.2,0.2,5.2,0.2,4.2,0.2,0.2,1.2,1.2,1.2
a,y,22.2,1.2,2.2,9.2,7.2,6.2,45.2,6.2,0.2,0.2,0.2,7.2,1.2,1.2,20.2,1.2,1.2,7.2,11.2,4.2,24.2,8.2,7.2,6.2,10.2,11.2
a,i,29.2,0.2,3.2,95.2,3.2,0.2,8.2,18.2,0.2,7.2,0.2,0.2,3.2,0.2,19.2,1.2,6.2,2.2,0.2,0.2,2.2,2.2,1.2,7.2,6.2,0.2
a,b,8.2,1.2,4.2,0.2,1.2,17.2,4.2,11.2,0.2,15.2,0.2,27.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,11.2,18.2,1.2,0.2,0.2,2.2,0.2
a,j,30.2,1.2,1.2,0.2,0.2,6.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
a,g,26.2,6.2,0.2,1.2,2.2,18.2,0.2,4.2,0.2,6.2,0.2,16.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,13.2,0.2,1.2,0.2,1.2,1.2
a,m,32.2,3.2,5.2,2.2,5.2,13.2,11.2,3.2,0.2,3.2,2.2,43.2,0.2,2.2,4.2,0.2,2.2,2.2,3.2,1.2,30.2,4.2,0.2,2.2,4.2,31.2
a,p,16.2,4.2,1.2,0.2,12.2,4.2,1.2,8.2,0.2,14.2,0.2,6.2,0.2,1.2,4.2,0.2,3.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,2.2,49.2
u,a,0.2,0.2,0.2,6.2,1.2,0.2,1.2,16.2,0.2,21.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2
u,u,0.2,13.2,1.2,2.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,1.2
u,c,17.2,1.2,2.2,0.2,22.2,5.2,0.2,1.2,0.2,1.2,29.2,1.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2
u,n,3.2,0.2,4.2,16.2,2.2,6.2,4.2,1.2,0.2,2.2,3.2,9.2,0.2,2.2,25.2,0.2,20.2,5.2,0.2,7.2,11.2,0.2,0.2,6.2,0.2,0.2
u,h,6.2,2.2,0.2,0.2,1.2,2.2,1.2,4.2,0.2,0.2,0.2,4.2,0.2,0.2,6.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
u,o,0.2,2.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2
u,s,15.2,2.2,1.2,1.2,9.2,18.2,7.2,6.2,0.2,1.2,1.2,32.2,0.2,0.2,252.2,1.2,1.2,2.2,2.2,0.2,17.2,1.2,0.2,3.2,5.2,1.2
u,l,5.2,1.2,1.2,1.2,0.2,6.2,3.2,11.2,0.2,1.2,0.2,9.2,2.2,1.2,10.2,1.2,28.2,1.2,4.2,2.2,13.2,1.2,0.2,0.2,0.2,1.2
u,q,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
u,r,14.2,1.2,5.2,7.2,7.2,9.2,14.2,5.2,0.2,7.2,3.2,33.2,0.2,1.2,17.2,0.2,3.2,6.2,0.2,1.2,11.2,5.2,0.2,6.2,3.2,4.2
u,k,2.2,0.2,0.2,8.2,1.2,0.2,1.2,0.2,0.2,4.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,3.2,1.2,0.2,0.2,0.2,1.2
u,e,1.2,0.2,7.2,5.2,1.2,2.2,14.2,23.2,0.2,4.2,1.2,6.2,0.2,0.2,5.2,1.2,1.2,1.2,1.2,0.2,3.2,0.2,1.2,1.2,1.2,2.2
u,z,1.2,1.2,0.2,0.2,1.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2
u,v,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2
u,t,10.2,5.2,4.2,6.2,13.2,14.2,3.2,2.2,0.2,10.2,0.2,14.2,2.2,2.2,13.2,0.2,1.2,7.2,5.2,5.2,36.2,2.2,0.2,0.2,7.2,1.2
u,x,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
u,d,2.2,0.2,0.2,0.2,2.2,9.2,2.2,1.2,0.2,3.2,0.2,4.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,3.2,2.2,0.2,0.2,0.2,0.2,0.2
u,f,0.2,2.2,1.2,0.2,0.2,11.2,1.2,0.2,0.2,1.2,0.2,5.2,1.2,0.2,0.2,0.2,0.2,4.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2
u,w,6.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
u,y,0.2,0.2,0.2,1.2,1.2,1.2,7.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2
u,i,1.2,0.2,1.2,0.2,1.2,0.2,5.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,8.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2
u,b,10.2,0.2,2.2,1.2,0.2,1.2,1.2,5.2,0.2,2.2,0.2,8.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,3.2,1.2,1.2,0.2,0.2,0.2
u,j,1.2,9.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
u,g,6.2,1.2,1.2,0.2,16.2,9.2,3.2,4.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,1.2,5.2,0.2,0.2,2.2,3.2,1.2,0.2,0.2,0.2
u,m,9.2,3.2,0.2,0.2,1.2,6.2,2.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,2.2,5.2,0.2,0.2,3.2,5.2
u,p,4.2,1.2,1.2,0.2,2.2,4.2,7.2,1.2,1.2,4.2,0.2,3.2,0.2,0.2,3.2,0.2,1.2,0.2,1.2,0.2,6.2,0.2,0.2,1.2,0.2,4.2
c,a,4.2,16.2,5.2,76.2,2.2,3.2,10.2,24.2,0.2,43.2,0.2,0.2,3.2,3.2,19.2,0.2,4.2,2.2,3.2,2.2,2.2,2.2,1.2,4.2,12.2,7.2
c,u,0.2,0.2,1.2,0.2,0.2,0.2,1.2,8.2,1.2,2.2,0.2,1.2,2.2,0.2,5.2,0.2,2.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,6.2
c,c,3.2,0.2,0.2,0.2,1.2,4.2,1.2,1.2,0.2,0.2,1.2,4.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2
c,n,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
c,h,35.2,5.2,2.2,0.2,4.2,19.2,3.2,1.2,0.2,4.2,0.2,11.2,0.2,0.2,9.2,3.2,2.2,3.2,0.2,6.2,22.2,2.2,1.2,0.2,7.2,1.2
c,o,20.2,31.2,12.2,40.2,10.2,10.2,29.2,28.2,7.2,25.2,6.2,20.2,11.2,50.2,14.2,17.2,17.2,16.2,14.2,12.2,9.2,11.2,12.2,15.2,57.2,16.2
c,s,1.2,0.2,1.2,0.2,3.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2
c,l,13.2,3.2,0.2,0.2,0.2,7.2,0.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,9.2,0.2,0.2,0.2,0.2,0.2
c,q,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2
c,r,13.2,0.2,1.2,0.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2,12.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,3.2,11.2,0.2,0.2,0.2,0.2,1.2
c,k,6.2,0.2,1.2,1.2,2.2,9.2,13.2,5.2,0.2,1.2,0.2,7.2,0.2,0.2,13.2,1.2,1.2,4.2,3.2,4.2,18.2,4.2,0.2,3.2,4.2,1.2
c,e,5.2,1.2,2.2,7.2,4.2,2.2,20.2,18.2,0.2,11.2,2.2,2.2,0.2,1.2,5.2,0.2,5.2,4.2,5.2,0.2,7.2,3.2,0.2,1.2,6.2,3.2
c,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
c,v,0.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
c,t,1.2,5.2,0.2,0.2,4.2,4.2,1.2,2.2,1.2,3.2,0.2,3.2,0.2,0.2,3.2,1.2,0.2,0.2,0.2,0.2,10.2,1.2,0.2,0.2,1.2,1.2
c,x,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
c,d,1.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
c,f,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
c,w,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
c,y,0.2,0.2,7.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
c,i,19.2,4.2,3.2,7.2,0.2,4.2,5.2,1.2,0.2,0.2,0.2,6.2,0.2,0.2,11.2,0.2,6.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,3.2
c,b,1.2,1.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,2.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2
c,j,0.2,4.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2
c,g,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2
c,m,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,1.2
c,p,1.2,2.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
n,a,5.2,3.2,8.2,28.2,16.2,0.2,24.2,25.2,1.2,10.2,2.2,2.2,2.2,4.2,22.2,0.2,10.2,4.2,7.2,0.2,11.2,13.2,3.2,9.2,18.2,8.2
n,u,2.2,0.2,1.2,1.2,0.2,0.2,4.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,2.2,2.2,0.2,0.2,1.2,0.2,1.2,3.2,2.2
n,c,14.2,1.2,1.2,1.2,11.2,12.2,1.2,3.2,1.2,4.2,0.2,30.2,0.2,1.2,1.2,1.2,0.2,1.2,1.2,1.2,8.2,0.2,0.2,0.2,0.2,1.2
n,n,16.2,3.2,2.2,14.2,1.2,6.2,0.2,1.2,0.2,1.2,0.2,11.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,11.2,19.2,1.2,0.2,0.2,1.2,0.2
n,h,8.2,2.2,0.2,1.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2,9.2,0.2,0.2,19.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2
n,o,0.2,5.2,3.2,12.2,2.2,7.2,12.2,4.2,0.2,12.2,0.2,2.2,0.2,2.2,52.2,0.2,2.2,9.2,66.2,1.2,1.2,3.2,0.2,2.2,12.2,0.2
n,s,14.2,5.2,4.2,3.2,8.2,21.2,6.2,1.2,0.2,0.2,3.2,10.2,1.2,0.2,30.2,0.2,0.2,3.2,2.2,0.2,9.2,7.2,1.2,1.2,1.2,13.2
n,l,6.2,0.2,0.2,0.2,0.2,7.2,0.2,1.2,0.2,0.2,1.2,5.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,9.2,5.2,0.2,0.2,0.2,0.2,0.2
n,q,2.2,3.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2
n,r,2.2,8.2,1.2,2.2,1.2,5.2,0.2,0.2,0.2,0.2,0.2,6.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2
n,k,5.2,3.2,1.2,4.2,1.2,3.2,18.2,3.2,0.2,0.2,1.2,4.2,0.2,0.2,2.2,0.2,0.2,1.2,1.2,8.2,11.2,0.2,2.2,0.2,1.2,0.2
n,e,12.2,4.2,4.2,4.2,4.2,12.2,29.2,13.2,0.2,12.2,2.2,21.2,21.2,25.2,19.2,8.2,12.2,4.2,31.2,5.2,8.2,4.2,1.2,6.2,6.2,0.2
n,z,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
n,v,2.2,1.2,0.2,0.2,0.2,2.2,2.2,0.2,0.2,2.2,0.2,9.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,0.2,1.2,0.2
n,t,29.2,4.2,9.2,2.2,62.2,27.2,25.2,6.2,0.2,14.2,8.2,20.2,0.2,3.2,20.2,3.2,3.2,8.2,11.2,4.2,19.2,8.2,2.2,3.2,6.2,4.2
n,x,1.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2
n,d,44.2,3.2,5.2,3.2,14.2,50.2,27.2,7.2,0.2,13.2,0.2,19.2,3.2,1.2,23.2,1.2,5.2,5.2,9.2,8.2,32.2,4.2,3.2,3.2,6.2,7.2
n,f,8.2,3.2,0.2,0.2,1.2,16.2,0.2,2.2,1.2,6.2,0.2,3.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,6.2,0.2,0.2,0.2,0.2,0.2
n,w,3.2,1.2,0.2,0.2,4.2,2.2,0.2,1.2,0.2,1.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,45.2,0.2,0.2,0.2,0.2,0.2
n,y,8.2,0.2,1.2,1.2,0.2,48.2,1.2,2.2,0.2,0.2,0.2,4.2,0.2,0.2,8.2,0.2,7.2,0.2,1.2,1.2,0.2,3.2,0.2,0.2,3.2,0.2
n,i,19.2,2.2,19.2,49.2,2.2,4.2,9.2,3.2,0.2,1.2,4.2,4.2,2.2,3.2,21.2,1.2,3.2,10.2,1.2,1.2,1.2,3.2,1.2,34.2,9.2,1.2
n,b,10.2,5.2,2.2,3.2,0.2,5.2,0.2,3.2,0.2,1.2,0.2,15.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,88.2,0.2,0.2,0.2,0.2,0.2
n,j,3.2,12.2,1.2,0.2,0.2,3.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
n,g,27.2,8.2,6.2,4.2,18.2,15.2,28.2,18.2,0.2,19.2,18.2,24.2,0.2,1.2,41.2,1.2,6.2,20.2,13.2,15.2,28.2,15.2,3.2,8.2,8.2,4.2
n,m,12.2,0.2,0.2,1.2,0.2,6.2,0.2,0.2,0.2,1.2,1.2,29.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,20.2,3.2,0.2,0.2,0.2,0.2,1.2
n,p,5.2,2.2,0.2,0.2,3.2,5.2,2.2,5.2,0.2,6.2,1.2,4.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,4.2,0.2
h,a,3.2,2.2,1.2,56.2,25.2,2.2,11.2,9.2,0.2,18.2,6.2,6.2,0.2,43.2,120.2,1.2,10.2,0.2,2.2,0.2,1.2,1.2,0.2,1.2,10.2,45.2
h,u,2.2,0.2,1.2,1.2,2.2,0.2,5.2,2.2,1.2,10.2,1.2,1.2,1.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,10.2,4.2,0.2
h,c,4.2,1.2,0.2,0.2,3.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
h,n,0.2,1.2,0.2,3.2,0.2,4.2,1.2,2.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2
h,h,7.2,1.2,0.2,1.2,8.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,4.2,1.2,0.2,1.2,0.2,0.2
h,o,0.2,28.2,1.2,11.2,1.2,14.2,12.2,15.2,0.2,7.2,0.2,3.2,0.2,0.2,31.2,0.2,5.2,1.2,24.2,1.2,1.2,1.2,0.2,2.2,8.2,9.2
h,s,2.2,0.2,0.2,0.2,0.2,3.2,0.2,2.2,0.2,0.2,3.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,5.2,0.2,2.2,0.2,2.2,0.2
