,,a,u,c,n,h,o,s,l,q,r,k,e,z,v,t,x,d,f,w,y,i,b,j,g,m,p
z,g,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
z,m,1.2,0.2,1.2,1.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
z,p,1.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
v,a,2.2,0.2,1.2,3.2,1.2,1.2,5.2,13.2,0.2,2.2,0.2,2.2,0.2,1.2,7.2,0.2,2.2,0.2,0.2,2.2,4.2,0.2,0.2,1.2,4.2,1.2
v,u,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,c,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
v,n,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
v,h,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,o,1.2,2.2,0.2,0.2,0.2,0.2,0.2,6.2,1.2,0.2,1.2,0.2,0.2,0.2,10.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
v,s,2.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,2.2,1.2,3.2,0.2,0.2,2.2,1.2
v,l,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
v,r,1.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,k,1.2,1.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2
v,e,14.2,12.2,5.2,46.2,14.2,2.2,17.2,28.2,0.2,91.2,1.2,6.2,0.2,0.2,15.2,2.2,9.2,2.2,2.2,42.2,15.2,10.2,3.2,2.2,9.2,3.2
v,z,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
v,v,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,t,1.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
v,x,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
v,d,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,f,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,w,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,34.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,y,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,i,5.2,0.2,6.2,13.2,0.2,3.2,10.2,3.2,0.2,2.2,0.2,14.2,0.2,0.2,3.2,0.2,7.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2
v,b,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2
v,j,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2
v,g,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
v,m,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
v,p,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2
t,a,3.2,2.2,15.2,48.2,6.2,1.2,15.2,50.2,1.2,31.2,21.2,2.2,2.2,1.2,17.2,1.2,1.2,1.2,6.2,6.2,18.2,19.2,0.2,10.2,2.2,4.2
t,u,6.2,0.2,2.2,1.2,1.2,0.2,6.2,3.2,0.2,16.2,0.2,3.2,1.2,0.2,0.2,0.2,3.2,2.2,0.2,0.2,0.2,1.2,1.2,3.2,1.2,4.2
t,c,11.2,2.2,1.2,0.2,23.2,359.2,0.2,3.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2
t,n,3.2,0.2,0.2,0.2,0.2,11.2,0.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,6.2,0.2,0.2,0.2,0.2,0.2
t,h,108.2,13.2,3.2,2.2,4.2,19.2,9.2,3.2,1.2,5.2,3.2,383.2,0.2,2.2,22.2,0.2,26.2,4.2,5.2,12.2,135.2,3.2,0.2,1.2,12.2,3.2
t,o,12.2,13.2,13.2,34.2,8.2,23.2,32.2,7.2,0.2,16.2,6.2,8.2,0.2,0.2,22.2,0.2,29.2,29.2,10.2,4.2,3.2,13.2,5.2,10.2,38.2,13.2
t,s,13.2,5.2,6.2,6.2,11.2,10.2,6.2,3.2,1.2,2.2,6.2,12.2,0.2,2.2,24.2,1.2,3.2,4.2,19.2,1.2,5.2,20.2,4.2,7.2,4.2,6.2
t,l,7.2,0.2,1.2,1.2,0.2,7.2,0.2,1.2,0.2,0.2,1.2,19.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,3.2,8.2,0.2,0.2,0.2,0.2,0.2
t,q,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
t,r,36.2,24.2,0.2,0.2,0.2,15.2,0.2,0.2,0.2,0.2,0.2,24.2,0.2,0.2,4.2,0.2,1.2,0.2,0.2,12.2,23.2,0.2,0.2,1.2,0.2,0.2
t,k,0.2,0.2,1.2,11.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,33.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2
t,e,28.2,1.2,2.2,16.2,3.2,3.2,20.2,31.2,0.2,63.2,2.2,4.2,0.2,14.2,3.2,4.2,27.2,2.2,5.2,2.2,5.2,5.2,1.2,1.2,12.2,8.2
t,z,5.2,3.2,0.2,0.2,1.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,1.2
t,v,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,3.2,0.2,0.2,1.2,0.2,3.2,0.2,0.2,1.2,2.2,1.2,0.2,0.2,0.2,1.2
t,t,11.2,0.2,0.2,0.2,72.2,43.2,1.2,11.2,0.2,8.2,0.2,30.2,0.2,1.2,1.2,1.2,0.2,0.2,3.2,6.2,16.2,1.2,1.2,1.2,0.2,347.2
t,x,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2
t,d,12.2,0.2,0.2,0.2,1.2,9.2,0.2,1.2,0.2,3.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,6.2,3.2,0.2,0.2,0.2,0.2
t,f,3.2,2.2,0.2,0.2,0.2,14.2,0.2,0.2,0.2,6.2,0.2,4.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,10.2,0.2,0.2,0.2,0.2,0.2
t,w,22.2,0.2,0.2,0.2,4.2,8.2,0.2,0.2,0.2,1.2,0.2,31.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,16.2,0.2,0.2,0.2,0.2,0.2
t,y,1.2,0.2,0.2,0.2,6.2,28.2,1.2,9.2,0.2,1.2,2.2,0.2,0.2,1.2,2.2,0.2,0.2,1.2,0.2,1.2,2.2,2.2,0.2,2.2,2.2,2.2
t,i,6.2,2.2,15.2,240.2,2.2,35.2,19.2,14.2,1.2,6.2,1.2,5.2,0.2,5.2,13.2,1.2,5.2,15.2,3.2,0.2,2.2,1.2,0.2,8.2,49.2,3.2
t,b,13.2,4.2,2.2,0.2,0.2,1.2,0.2,0.2,0.2,8.2,0.2,24.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,2.2,4.2,0.2,0.2,0.2,0.2,0.2
t,j,3.2,25.2,0.2,0.2,0.2,5.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
t,g,2.2,1.2,0.2,0.2,0.2,6.2,0.2,0.2,0.2,3.2,0.2,1.2,0.2,0.2,23.2,0.2,0.2,0.2,0.2,2.2,5.2,0.2,0.2,0.2,0.2,1.2
t,m,35.2,2.2,0.2,0.2,1.2,11.2,0.2,0.2,0.2,1.2,0.2,14.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,7.2,2.2,0.2,0.2,0.2,0.2,1.2
t,p,8.2,0.2,0.2,0.2,3.2,13.2,57.2,41.2,0.2,3.2,0.2,3.2,0.2,0.2,290.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2
x,a,0.2,1.2,2.2,0.2,2.2,0.2,2.2,1.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
x,u,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,c,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,4.2,0.2,1.2,1.2,0.2,3.2
x,n,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,h,2.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,3.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
x,o,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,s,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2
x,l,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
x,r,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2
x,k,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
x,e,1.2,0.2,1.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2
x,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,v,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,t,0.2,0.2,0.2,0.2,2.2,0.2,1.2,1.2,1.2,2.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
x,x,2.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,8.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
x,d,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2
x,f,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
x,w,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2
x,y,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,i,1.2,0.2,0.2,2.2,2.2,0.2,2.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
x,b,0.2,2.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
x,j,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
x,g,0.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
x,m,0.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
x,p,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
d,a,6.2,2.2,5.2,21.2,4.2,0.2,5.2,9.2,4.2,17.2,0.2,1.2,1.2,2.2,5.2,0.2,11.2,3.2,4.2,128.2,2.2,5.2,0.2,7.2,6.2,12.2
d,u,1.2,0.2,4.2,1.2,0.2,0.2,3.2,1.2,0.2,2.2,2.2,1.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
d,c,4.2,5.2,0.2,1.2,3.2,4.2,1.2,2.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
d,n,3.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,1.2,0.2,0.2,5.2,0.2,0.2,8.2,0.2,0.2,0.2,0.2,0.2,9.2,0.2,0.2,0.2,0.2,0.2
d,h,9.2,1.2,0.2,0.2,0.2,3.2,1.2,0.2,0.2,0.2,0.2,6.2,0.2,0.2,17.2,0.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,0.2
d,o,4.2,6.2,3.2,50.2,4.2,3.2,18.2,3.2,0.2,9.2,2.2,10.2,1.2,2.2,3.2,0.2,0.2,12.2,13.2,7.2,6.2,3.2,0.2,2.2,23.2,1.2
d,s,6.2,3.2,1.2,1.2,5.2,5.2,1.2,0.2,0.2,1.2,0.2,7.2,0.2,0.2,10.2,0.2,1.2,3.2,1.2,0.2,3.2,4.2,0.2,0.2,0.2,3.2
d,l,3.2,7.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,8.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,6.2,0.2,1.2,0.2,1.2,0.2
d,q,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2
d,r,13.2,2.2,1.2,1.2,0.2,9.2,0.2,0.2,0.2,0.2,0.2,27.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,8.2,1.2,0.2,0.2,1.2,0.2
d,k,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
d,e,10.2,2.2,4.2,16.2,3.2,8.2,17.2,22.2,0.2,20.2,0.2,5.2,0.2,6.2,1.2,1.2,7.2,5.2,6.2,1.2,8.2,6.2,0.2,6.2,13.2,12.2
d,z,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2
d,v,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2
d,t,3.2,0.2,0.2,0.2,33.2,22.2,1.2,0.2,0.2,4.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2
d,x,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
d,d,8.2,1.2,0.2,0.2,2.2,1.2,0.2,1.2,0.2,3.2,0.2,5.2,0.2,2.2,0.2,0.2,15.2,0.2,0.2,1.2,7.2,0.2,1.2,1.2,2.2,0.2
d,f,4.2,1.2,1.2,0.2,0.2,3.2,0.2,2.2,0.2,3.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
d,w,1.2,0.2,0.2,0.2,7.2,1.2,1.2,0.2,0.2,0.2,0.2,8.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2
d,y,1.2,0.2,2.2,1.2,3.2,10.2,2.2,0.2,1.2,0.2,2.2,1.2,0.2,0.2,5.2,0.2,0.2,7.2,1.2,0.2,3.2,4.2,0.2,3.2,0.2,1.2
d,i,10.2,1.2,9.2,20.2,3.2,3.2,21.2,5.2,0.2,1.2,1.2,25.2,0.2,3.2,13.2,0.2,24.2,6.2,3.2,0.2,1.2,1.2,1.2,4.2,6.2,0.2
d,b,6.2,3.2,0.2,0.2,1.2,4.2,1.2,1.2,0.2,0.2,0.2,6.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,4.2,2.2,0.2,1.2,0.2,1.2,0.2
d,j,0.2,5.2,3.2,0.2,1.2,4.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
d,g,0.2,0.2,0.2,0.2,1.2,4.2,0.2,0.2,2.2,1.2,0.2,5.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
d,m,6.2,2.2,0.2,0.2,0.2,8.2,1.2,0.2,0.2,0.2,1.2,8.2,0.2,3.2,0.2,0.2,0.2,0.2,1.2,1.2,2.2,0.2,0.2,0.2,0.2,1.2
d,p,2.2,1.2,1.2,0.2,0.2,2.2,0.2,2.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
f,a,0.2,1.2,13.2,7.2,1.2,1.2,3.2,9.2,0.2,12.2,2.2,0.2,0.2,2.2,0.2,0.2,2.2,0.2,0.2,1.2,10.2,2.2,0.2,0.2,12.2,2.2
f,u,0.2,1.2,16.2,10.2,0.2,0.2,1.2,19.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
f,c,1.2,0.2,0.2,0.2,1.2,3.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,1.2
f,n,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2
f,h,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,1.2,33.2,1.2,0.2,0.2,0.2
f,o,1.2,6.2,0.2,6.2,0.2,17.2,4.2,64.2,0.2,115.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
