,,a,u,c,n,h,o,s,l,q,r,k,e,z,v,t,x,d,f,w,y,i,b,j,g,m,p
f,s,2.2,3.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2
f,l,3.2,1.2,1.2,0.2,0.2,5.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,3.2,2.2,0.2,0.2,0.2,0.2,0.2
f,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2
f,r,7.2,5.2,0.2,1.2,0.2,32.2,0.2,0.2,0.2,0.2,0.2,10.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,20.2,0.2,0.2,0.2,0.2,0.2
f,k,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
f,e,2.2,1.2,8.2,1.2,0.2,2.2,3.2,3.2,1.2,8.2,0.2,24.2,0.2,2.2,1.2,0.2,2.2,0.2,1.2,0.2,6.2,1.2,0.2,0.2,2.2,0.2
f,z,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
f,v,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
f,t,2.2,0.2,0.2,0.2,30.2,2.2,1.2,0.2,0.2,1.2,0.2,10.2,0.2,0.2,2.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2
f,x,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
f,d,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,1.2,0.2,1.2
f,f,6.2,0.2,0.2,0.2,1.2,5.2,0.2,2.2,1.2,0.2,0.2,8.2,0.2,0.2,3.2,0.2,4.2,0.2,0.2,0.2,11.2,0.2,0.2,0.2,0.2,0.2
f,w,2.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,2.2,1.2
f,y,0.2,1.2,0.2,0.2,0.2,16.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
f,i,0.2,0.2,18.2,19.2,0.2,0.2,3.2,4.2,0.2,14.2,0.2,6.2,1.2,0.2,10.2,2.2,0.2,1.2,2.2,1.2,0.2,1.2,1.2,5.2,0.2,0.2
f,b,3.2,1.2,1.2,0.2,1.2,1.2,0.2,3.2,0.2,0.2,0.2,6.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2
f,j,0.2,37.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
f,g,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
f,m,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2,1.2
f,p,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,3.2,0.2,1.2,2.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2
w,a,0.2,0.2,0.2,29.2,2.2,1.2,39.2,12.2,0.2,12.2,3.2,0.2,0.2,2.2,12.2,0.2,0.2,1.2,0.2,26.2,15.2,2.2,0.2,2.2,2.2,0.2
w,u,0.2,0.2,0.2,2.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2
w,c,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
w,n,4.2,0.2,0.2,1.2,1.2,2.2,2.2,1.2,0.2,1.2,0.2,3.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,0.2
w,h,52.2,1.2,0.2,0.2,0.2,13.2,0.2,0.2,0.2,0.2,0.2,37.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,11.2,8.2,0.2,0.2,1.2,0.2,0.2
w,o,0.2,10.2,0.2,6.2,0.2,5.2,0.2,1.2,0.2,44.2,2.2,1.2,0.2,0.2,2.2,0.2,0.2,3.2,1.2,0.2,0.2,0.2,0.2,0.2,6.2,1.2
w,s,1.2,0.2,1.2,0.2,3.2,4.2,0.2,0.2,1.2,0.2,1.2,2.2,0.2,0.2,5.2,0.2,0.2,3.2,1.2,2.2,1.2,1.2,1.2,1.2,0.2,1.2
w,l,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2
w,q,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
w,r,1.2,0.2,0.2,1.2,0.2,7.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
w,k,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
w,e,14.2,0.2,2.2,3.2,3.2,0.2,14.2,14.2,0.2,37.2,1.2,28.2,0.2,3.2,0.2,0.2,12.2,2.2,3.2,0.2,2.2,2.2,0.2,1.2,3.2,1.2
w,z,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,2.2,1.2
w,v,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2
w,t,0.2,0.2,0.2,0.2,11.2,2.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2
w,x,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
w,d,0.2,1.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2
w,f,1.2,0.2,0.2,0.2,33.2,2.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,3.2
w,w,2.2,1.2,0.2,0.2,15.2,3.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,9.2,0.2,2.2,1.2,0.2,0.2,3.2,0.2
w,y,0.2,0.2,0.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
w,i,0.2,0.2,1.2,24.2,1.2,0.2,15.2,57.2,0.2,1.2,0.2,0.2,0.2,1.2,84.2,0.2,2.2,2.2,1.2,0.2,0.2,0.2,2.2,1.2,6.2,0.2
w,b,8.2,4.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
w,j,0.2,3.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
w,g,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
w,m,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,42.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,1.2,0.2,1.2,1.2,0.2,0.2
w,p,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2
y,a,6.2,0.2,1.2,6.2,4.2,0.2,5.2,4.2,1.2,4.2,1.2,0.2,0.2,0.2,8.2,0.2,4.2,3.2,1.2,1.2,3.2,1.2,1.2,6.2,4.2,6.2
y,u,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
y,c,4.2,0.2,0.2,0.2,4.2,7.2,0.2,9.2,0.2,3.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,1.2
y,n,7.2,0.2,2.2,0.2,0.2,5.2,0.2,0.2,0.2,0.2,0.2,5.2,1.2,0.2,0.2,0.2,2.2,1.2,1.2,0.2,7.2,0.2,0.2,1.2,3.2,0.2
y,h,12.2,3.2,0.2,0.2,0.2,8.2,0.2,0.2,0.2,0.2,0.2,10.2,1.2,0.2,14.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
y,o,0.2,313.2,0.2,18.2,0.2,1.2,0.2,5.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,5.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
y,s,18.2,0.2,2.2,2.2,8.2,8.2,3.2,6.2,0.2,2.2,0.2,4.2,0.2,0.2,15.2,1.2,1.2,1.2,1.2,2.2,12.2,3.2,1.2,2.2,3.2,5.2
y,l,2.2,1.2,1.2,0.2,0.2,19.2,0.2,0.2,0.2,0.2,0.2,10.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,12.2,0.2,0.2,1.2,0.2,0.2
y,q,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
y,r,1.2,2.2,0.2,0.2,0.2,2.2,2.2,1.2,0.2,0.2,2.2,15.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2
y,k,0.2,1.2,0.2,5.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,4.2,0.2,0.2,0.2,0.2,0.2
y,e,17.2,1.2,0.2,3.2,0.2,0.2,12.2,1.2,0.2,2.2,0.2,2.2,0.2,4.2,1.2,0.2,3.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,1.2,2.2
y,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2
y,v,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
y,t,3.2,3.2,0.2,0.2,45.2,21.2,0.2,0.2,0.2,5.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,7.2,0.2,0.2,0.2,1.2,0.2
y,x,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
y,d,8.2,1.2,2.2,0.2,1.2,5.2,0.2,0.2,0.2,3.2,1.2,7.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2
y,f,5.2,0.2,0.2,1.2,0.2,17.2,0.2,0.2,0.2,10.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,4.2,1.2,0.2,1.2,0.2,0.2
y,w,2.2,0.2,0.2,0.2,5.2,2.2,0.2,0.2,0.2,0.2,1.2,14.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2
y,y,0.2,0.2,0.2,0.2,2.2,8.2,2.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,9.2,0.2,2.2,1.2,0.2,0.2,0.2
y,i,2.2,0.2,2.2,24.2,1.2,0.2,10.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,2.2,0.2,3.2,1.2,2.2,0.2,0.2,0.2,1.2,0.2,5.2,0.2
y,b,5.2,5.2,0.2,0.2,0.2,6.2,0.2,2.2,0.2,6.2,0.2,14.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,27.2,0.2,0.2,0.2,0.2,0.2
y,j,1.2,8.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
y,g,4.2,2.2,0.2,0.2,0.2,8.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2
y,m,9.2,1.2,2.2,1.2,0.2,7.2,0.2,1.2,0.2,1.2,1.2,9.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,6.2,3.2,0.2,0.2,0.2,1.2,0.2
y,p,2.2,0.2,0.2,0.2,1.2,0.2,0.2,11.2,0.2,1.2,0.2,3.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,3.2,0.2,0.2,1.2,0.2,0.2
i,a,4.2,0.2,4.2,28.2,10.2,1.2,4.2,42.2,1.2,5.2,2.2,3.2,0.2,1.2,4.2,0.2,3.2,3.2,1.2,1.2,4.2,8.2,2.2,1.2,17.2,5.2
i,u,0.2,1.2,0.2,1.2,0.2,0.2,5.2,3.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2
i,c,43.2,3.2,2.2,0.2,14.2,5.2,7.2,4.2,0.2,2.2,18.2,23.2,0.2,2.2,6.2,0.2,1.2,2.2,1.2,3.2,19.2,3.2,2.2,1.2,2.2,1.2
i,n,48.2,5.2,22.2,12.2,8.2,13.2,59.2,11.2,1.2,9.2,24.2,48.2,0.2,12.2,63.2,1.2,23.2,18.2,42.2,13.2,28.2,100.2,10.2,296.2,39.2,12.2
i,h,19.2,0.2,0.2,0.2,1.2,2.2,0.2,1.2,0.2,0.2,0.2,2.2,1.2,0.2,8.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
i,o,0.2,4.2,1.2,55.2,1.2,1.2,1.2,2.2,0.2,2.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2
i,s,25.2,2.2,9.2,12.2,28.2,12.2,39.2,7.2,1.2,4.2,1.2,20.2,0.2,0.2,43.2,0.2,7.2,8.2,8.2,5.2,52.2,5.2,4.2,6.2,12.2,4.2
i,l,12.2,2.2,1.2,0.2,1.2,34.2,6.2,83.2,2.2,1.2,1.2,14.2,1.2,3.2,2.2,0.2,6.2,3.2,0.2,12.2,13.2,2.2,0.2,0.2,3.2,1.2
i,q,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
i,r,8.2,3.2,1.2,0.2,0.2,22.2,9.2,18.2,0.2,2.2,0.2,21.2,0.2,1.2,30.2,0.2,3.2,0.2,1.2,1.2,6.2,1.2,0.2,1.2,1.2,3.2
i,k,1.2,0.2,0.2,9.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,40.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,10.2,0.2,0.2,0.2,0.2,1.2
i,e,4.2,1.2,1.2,22.2,2.2,4.2,19.2,4.2,0.2,13.2,1.2,1.2,0.2,13.2,5.2,1.2,8.2,3.2,8.2,1.2,2.2,159.2,3.2,1.2,0.2,3.2
i,z,5.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,5.2,16.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,2.2
i,v,8.2,0.2,0.2,0.2,0.2,1.2,2.2,1.2,0.2,1.2,1.2,40.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,5.2,0.2,0.2,1.2,0.2,1.2
i,t,23.2,3.2,10.2,2.2,106.2,10.2,47.2,5.2,0.2,0.2,0.2,29.2,6.2,1.2,31.2,0.2,1.2,3.2,15.2,14.2,16.2,2.2,1.2,5.2,5.2,35.2
i,x,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,1.2
i,d,15.2,0.2,1.2,6.2,3.2,19.2,3.2,0.2,1.2,6.2,0.2,35.2,1.2,0.2,3.2,0.2,0.2,0.2,0.2,3.2,23.2,1.2,0.2,1.2,0.2,0.2
i,f,3.2,13.2,1.2,0.2,3.2,8.2,0.2,0.2,0.2,1.2,1.2,23.2,0.2,0.2,7.2,0.2,1.2,5.2,0.2,13.2,14.2,1.2,37.2,0.2,0.2,0.2
i,w,17.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,6.2,0.2,0.2,0.2,0.2,0.2
i,y,1.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
i,i,0.2,0.2,0.2,2.2,0.2,0.2,1.2,2.2,0.2,3.2,0.2,1.2,0.2,1.2,5.2,0.2,3.2,1.2,0.2,0.2,24.2,0.2,0.2,0.2,1.2,0.2
i,b,6.2,1.2,0.2,1.2,0.2,2.2,0.2,7.2,0.2,1.2,0.2,5.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,1.2,0.2,0.2,0.2,0.2
i,j,1.2,3.2,1.2,0.2,0.2,2.2,1.2,0.2,1.2,1.2,3.2,2.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
i,g,5.2,5.2,1.2,6.2,61.2,7.2,2.2,1.2,0.2,2.2,2.2,5.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,7.2,0.2,0.2,1.2,0.2,1.2
i,m,28.2,2.2,5.2,4.2,9.2,11.2,15.2,1.2,0.2,2.2,0.2,60.2,0.2,0.2,3.2,0.2,3.2,8.2,0.2,2.2,13.2,4.2,1.2,2.2,4.2,14.2
i,p,4.2,1.2,0.2,0.2,2.2,2.2,3.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,3.2,2.2,0.2,0.2,1.2,1.2,1.2,1.2,0.2,0.2,0.2,6.2
b,a,0.2,0.2,28.2,14.2,2.2,0.2,14.2,22.2,0.2,28.2,1.2,2.2,0.2,0.2,5.2,0.2,11.2,0.2,1.2,5.2,1.2,23.2,1.2,2.2,0.2,2.2
b,u,0.2,1.2,1.2,1.2,1.2,0.2,5.2,3.2,0.2,5.2,0.2,0.2,0.2,2.2,35.2,0.2,1.2,2.2,0.2,2.2,1.2,1.2,0.2,1.2,1.2,0.2
b,c,3.2,0.2,0.2,3.2,2.2,2.2,1.2,0.2,1.2,3.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,n,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,3.2,0.2,0.2,1.2,0.2
b,h,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,2.2,1.2,0.2,33.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,o,2.2,18.2,0.2,4.2,0.2,12.2,3.2,2.2,0.2,6.2,2.2,0.2,0.2,0.2,6.2,2.2,8.2,1.2,0.2,6.2,1.2,0.2,1.2,2.2,0.2,0.2
b,s,0.2,0.2,0.2,0.2,2.2,3.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,2.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,1.2
b,l,10.2,5.2,0.2,1.2,0.2,2.2,0.2,1.2,0.2,1.2,0.2,27.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,3.2,5.2,0.2,0.2,0.2,0.2,1.2
b,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,r,21.2,3.2,0.2,1.2,0.2,13.2,0.2,0.2,0.2,0.2,0.2,9.2,1.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,11.2,1.2,0.2,0.2,0.2,0.2
b,k,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,e,27.2,1.2,20.2,3.2,3.2,1.2,24.2,64.2,0.2,162.2,0.2,15.2,0.2,0.2,17.2,1.2,2.2,9.2,2.2,4.2,14.2,2.2,0.2,10.2,6.2,6.2
b,z,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
b,v,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2
b,t,0.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2
