,,a,u,c,n,h,o,s,l,q,r,k,e,z,v,t,x,d,f,w,y,i,b,j,g,m,p
b,x,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
b,d,4.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
b,f,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,w,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
b,y,3.2,0.2,1.2,0.2,1.2,0.2,3.2,1.2,0.2,3.2,1.2,2.2,0.2,0.2,6.2,0.2,0.2,1.2,0.2,3.2,2.2,1.2,3.2,2.2,3.2,1.2
b,i,4.2,0.2,4.2,2.2,0.2,1.2,2.2,5.2,0.2,29.2,7.2,115.2,17.2,0.2,9.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,10.2,1.2,0.2
b,b,1.2,0.2,1.2,0.2,0.2,0.2,1.2,3.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
b,j,3.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,33.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,g,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,m,5.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
b,p,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,a,0.2,0.2,5.2,4.2,3.2,0.2,1.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,2.2,2.2,5.2,0.2,7.2,1.2,1.2,1.2,22.2,0.2,4.2,4.2
j,u,2.2,0.2,0.2,2.2,0.2,0.2,222.2,4.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,4.2,0.2
j,c,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2
j,n,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,h,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
j,o,6.2,2.2,0.2,3.2,10.2,1.2,2.2,0.2,0.2,2.2,1.2,3.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,4.2,1.2,2.2,0.2,0.2,0.2,1.2
j,s,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,l,0.2,0.2,0.2,0.2,0.2,3.2,1.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,1.2
j,q,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2
j,r,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,1.2,1.2,1.2,0.2
j,k,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2
j,e,0.2,0.2,0.2,1.2,0.2,0.2,5.2,1.2,1.2,7.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2
j,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
j,v,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,t,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,33.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2
j,x,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2
j,d,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,4.2,0.2,0.2,2.2,0.2
j,f,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
j,w,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,y,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
j,i,1.2,2.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
j,b,0.2,0.2,2.2,0.2,33.2,0.2,0.2,2.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,2.2,1.2,3.2,0.2,1.2,0.2
j,j,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
j,g,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
j,m,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
j,p,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
g,a,1.2,0.2,1.2,15.2,6.2,0.2,8.2,7.2,0.2,8.2,1.2,0.2,2.2,1.2,4.2,0.2,0.2,1.2,0.2,1.2,22.2,3.2,0.2,4.2,9.2,0.2
g,u,4.2,1.2,0.2,6.2,0.2,1.2,3.2,0.2,0.2,1.2,0.2,14.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,10.2,1.2,0.2,0.2,0.2,0.2,1.2
g,c,2.2,2.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
g,n,1.2,0.2,1.2,0.2,0.2,5.2,1.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
g,h,2.2,3.2,2.2,2.2,0.2,2.2,1.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,72.2,0.2,1.2,0.2,1.2,0.2,3.2,1.2,0.2,0.2,3.2,2.2
g,o,7.2,1.2,0.2,19.2,2.2,47.2,2.2,6.2,0.2,2.2,1.2,1.2,0.2,5.2,21.2,0.2,14.2,2.2,0.2,0.2,6.2,1.2,0.2,5.2,6.2,6.2
g,s,5.2,0.2,2.2,1.2,1.2,8.2,0.2,1.2,0.2,2.2,1.2,2.2,1.2,0.2,5.2,0.2,0.2,0.2,2.2,0.2,4.2,0.2,0.2,0.2,2.2,1.2
g,l,6.2,0.2,0.2,0.2,1.2,10.2,0.2,0.2,1.2,0.2,0.2,8.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,2.2,10.2,0.2,0.2,1.2,0.2,0.2
g,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2
g,r,19.2,1.2,0.2,0.2,1.2,7.2,0.2,0.2,0.2,0.2,1.2,30.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,3.2,10.2,0.2,0.2,1.2,0.2,0.2
g,k,2.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,15.2,0.2
g,e,2.2,1.2,0.2,9.2,3.2,3.2,8.2,3.2,0.2,12.2,1.2,1.2,1.2,3.2,32.2,0.2,2.2,0.2,0.2,0.2,2.2,2.2,0.2,0.2,2.2,1.2
g,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
g,v,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
g,t,0.2,0.2,0.2,0.2,14.2,17.2,0.2,0.2,0.2,2.2,0.2,3.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2,1.2,7.2,1.2,0.2,24.2,0.2,0.2
g,x,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
g,d,0.2,0.2,0.2,0.2,1.2,5.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,1.2,1.2,1.2,0.2
g,f,0.2,0.2,0.2,0.2,0.2,18.2,0.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
g,w,1.2,0.2,0.2,0.2,3.2,5.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2
g,y,2.2,0.2,0.2,0.2,0.2,13.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,1.2
g,i,2.2,1.2,4.2,24.2,0.2,2.2,5.2,3.2,0.2,34.2,2.2,1.2,0.2,12.2,3.2,0.2,1.2,4.2,3.2,0.2,2.2,0.2,0.2,0.2,3.2,1.2
g,b,3.2,3.2,0.2,0.2,0.2,2.2,0.2,1.2,0.2,2.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,4.2,3.2,0.2,1.2,0.2,0.2,0.2
g,j,0.2,1.2,0.2,0.2,0.2,2.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2
g,g,1.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,2.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2
g,m,2.2,0.2,1.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,2.2,1.2,1.2,0.2,0.2,0.2,0.2
g,p,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,1.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2
m,a,3.2,0.2,14.2,29.2,6.2,2.2,14.2,11.2,0.2,46.2,18.2,0.2,8.2,1.2,25.2,0.2,23.2,0.2,1.2,4.2,32.2,4.2,2.2,12.2,5.2,3.2
m,u,1.2,0.2,18.2,6.2,0.2,0.2,12.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,2.2,0.2
m,c,5.2,0.2,1.2,1.2,1.2,3.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,1.2,0.2,2.2,0.2,0.2
m,n,1.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,0.2,0.2,1.2,4.2,2.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2
m,h,6.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,0.2,6.2,0.2,0.2,4.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
m,o,0.2,15.2,4.2,45.2,4.2,9.2,8.2,6.2,0.2,46.2,0.2,1.2,0.2,6.2,7.2,0.2,1.2,2.2,0.2,0.2,2.2,3.2,1.2,0.2,8.2,0.2
m,s,2.2,2.2,1.2,1.2,1.2,6.2,2.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,6.2,0.2,1.2,2.2,3.2,2.2,0.2,1.2,0.2,0.2,1.2,9.2
m,l,2.2,2.2,0.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2
m,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
m,r,1.2,0.2,1.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,4.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2
m,k,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
m,e,30.2,2.2,3.2,27.2,13.2,20.2,34.2,15.2,0.2,21.2,2.2,43.2,5.2,1.2,47.2,3.2,10.2,9.2,7.2,4.2,21.2,16.2,5.2,5.2,8.2,24.2
m,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
m,v,0.2,0.2,0.2,0.2,2.2,1.2,2.2,0.2,1.2,0.2,0.2,4.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2
m,t,1.2,0.2,1.2,1.2,3.2,5.2,1.2,0.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,3.2,0.2,0.2,1.2,0.2
m,x,1.2,2.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
m,d,0.2,1.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,2.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2
m,f,3.2,0.2,1.2,1.2,0.2,5.2,1.2,0.2,0.2,2.2,0.2,3.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
m,w,3.2,0.2,0.2,0.2,2.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,19.2,0.2,0.2,0.2,0.2,0.2
m,y,2.2,0.2,4.2,1.2,7.2,8.2,7.2,13.2,1.2,4.2,2.2,8.2,0.2,0.2,9.2,0.2,5.2,9.2,2.2,0.2,0.2,24.2,1.2,1.2,5.2,0.2
m,i,0.2,0.2,11.2,32.2,0.2,1.2,21.2,26.2,0.2,5.2,2.2,0.2,1.2,0.2,9.2,0.2,0.2,4.2,1.2,0.2,0.2,1.2,0.2,3.2,4.2,0.2
m,b,4.2,1.2,0.2,0.2,0.2,1.2,0.2,5.2,0.2,2.2,0.2,8.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,4.2,0.2,0.2,0.2,0.2,0.2
m,j,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
m,g,0.2,0.2,0.2,0.2,2.2,2.2,3.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,3.2,0.2,0.2,0.2,1.2,2.2
m,m,7.2,3.2,0.2,0.2,1.2,3.2,0.2,0.2,0.2,0.2,0.2,4.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,3.2,0.2,0.2,0.2,0.2,0.2
m,p,8.2,2.2,0.2,1.2,1.2,11.2,4.2,15.2,0.2,3.2,2.2,2.2,0.2,2.2,6.2,1.2,1.2,0.2,0.2,1.2,11.2,1.2,0.2,1.2,3.2,2.2
p,a,1.2,2.2,4.2,10.2,2.2,1.2,9.2,8.2,0.2,31.2,0.2,0.2,0.2,0.2,7.2,1.2,1.2,0.2,1.2,4.2,38.2,3.2,0.2,1.2,2.2,4.2
p,u,0.2,0.2,2.2,3.2,0.2,0.2,6.2,6.2,1.2,1.2,0.2,2.2,0.2,0.2,6.2,1.2,1.2,1.2,0.2,0.2,3.2,2.2,0.2,1.2,0.2,0.2
p,c,1.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2
p,n,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
p,h,2.2,0.2,0.2,0.2,0.2,22.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,3.2,0.2,0.2,0.2,0.2,2.2,5.2,1.2,1.2,0.2,0.2,0.2
p,o,0.2,4.2,0.2,4.2,0.2,5.2,20.2,3.2,0.2,25.2,0.2,0.2,0.2,0.2,5.2,0.2,0.2,3.2,2.2,0.2,3.2,0.2,0.2,0.2,0.2,2.2
p,s,2.2,2.2,2.2,2.2,1.2,6.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,1.2,57.2,0.2,0.2,1.2,2.2,3.2,3.2,0.2,2.2,0.2,2.2,0.2
p,l,34.2,1.2,0.2,1.2,0.2,2.2,3.2,1.2,0.2,0.2,0.2,108.2,6.2,0.2,0.2,0.2,0.2,0.2,0.2,6.2,2.2,0.2,0.2,0.2,0.2,0.2
p,q,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2
p,r,5.2,1.2,0.2,1.2,0.2,15.2,0.2,0.2,0.2,0.2,1.2,20.2,5.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,38.2,0.2,1.2,0.2,0.2,1.2
p,k,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2
p,e,12.2,0.2,9.2,12.2,3.2,16.2,1.2,4.2,0.2,23.2,0.2,4.2,0.2,2.2,7.2,0.2,3.2,2.2,0.2,1.2,2.2,1.2,0.2,0.2,0.2,3.2
p,z,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
p,v,0.2,0.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,0.2,0.2
p,t,3.2,0.2,290.2,0.2,6.2,3.2,2.2,0.2,0.2,0.2,0.2,2.2,1.2,0.2,1.2,0.2,3.2,1.2,1.2,1.2,5.2,0.2,0.2,0.2,0.2,1.2
p,x,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,2.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2
p,d,2.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,5.2,0.2,3.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2
p,f,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2
p,w,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,1.2,1.2,0.2,0.2,0.2,0.2
p,y,1.2,0.2,2.2,0.2,2.2,2.2,4.2,2.2,0.2,4.2,1.2,0.2,1.2,0.2,2.2,0.2,0.2,4.2,3.2,2.2,0.2,13.2,0.2,1.2,2.2,1.2
p,i,1.2,0.2,8.2,21.2,0.2,6.2,6.2,1.2,0.2,7.2,1.2,5.2,0.2,0.2,9.2,2.2,1.2,0.2,1.2,0.2,0.2,0.2,1.2,1.2,0.2,1.2
p,b,2.2,2.2,0.2,0.2,0.2,1.2,0.2,2.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
p,j,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
p,g,0.2,1.2,0.2,0.2,1.2,1.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.2,0.2,1.2,0.2,0.2,0.2
p,m,5.2,2.2,0.2,1.2,0.2,1.2,0.2,1.2,1.2,0.2,0.2,10.2,0.2,0.2,0.2,1.2,0.2,0.2,0.2,0.2,2.2,0.2,0.2,0.2,2.2,1.2
p,p,3.2,2.2,0.2,0.2,1.2,5.2,2.2,4.2,1.2,1.2,0.2,7.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,33.2,9.2,0.2,0.2,0.2,2.2,2.2
